Customers,Cancelled_orders_count
ef0103e9602d12594d19c2b666219bc1,3
ba84da8c159659f116329563a0a981dd,2
d05c44a138277ad325d915c6b7ccbcdf,2
230a1e9f42924d41f37fd22a1d4a9707,2
af5454198a97379394cacf676e1e96cb,2
46450c74a0d8c5ca9395da1daac6c120,2
391d6062da3dd65b4de4524f28c478de,2
ff36be26206fffe1eb37afd54c70e18b,2
ffa0ba4c9a6a0763879efe7c2b8d5b93,1
ffc4233210eac4ec1711a8b847196d4e,1
3977f83a14549e6265bcded84e92ee80,1
39e441e925537ef195f789be824ffc07,1
39f31c1aae7c88de15521a33a3d5e44c,1
3b80d2592c113d689c05232eb90db0ff,1
3bec6798ceb2e8fafb2e95e06b3610b7,1
3bfe747d54d23c0adbaec9387ad312a7,1
3c194b4ca2219ebcfa234ba116d87954,1
3d0daef0dee218b1d11cb7972bf6a445,1
3d20f9eb3b573ac7c42e3888c339467f,1
3d2906056c2f9ba0c2c955474fb6854f,1
3dc61372072b2ba11ac143e93da218e1,1
3e4bda3508f163eb549f0f146b08ed7f,1
3fcc50bc5c467b2e71ea7c00a790829b,1
405f6a0f60d44b5ad32044970938191f,1
40aa675201863fe2a78cc40c3ab74609,1
40d1c2a6b8ac6ccc102d473ff51cc46d,1
4109d1ec56460d34187c78d7f010ef18,1
414c39f83f4f28baac31864772bbf0eb,1
42befda568ea0df110b6cec63c233bea,1
42f791f74ef1f0e1befd3eb3f117c8c2,1
4346ad9d11bac1699d9e6e10d5736779,1
43956f989bf5238c0aa2b8286046c2f2,1
43b7231618d64561df2c15a78fd41dec,1
44b7b02e8a7f63ec7b93b0d2dda64825,1
452b6dce944359e5fea9c6144484a9bd,1
4628eb5d381e37b130a6b0cb32110558,1
46c0a00dac020d24bfdfbc8b214d54de,1
481c59a1f6bafb63320f101c013e6784,1
4854e9b3feff728c13ee5fc7d1547e92,1
48a6084b7f77f89e384a733e209f3c98,1
48c26048ebd3e3ba5164d28018687996,1
4a4bc27d97551e150f9bcb72dca4eae9,1
4a875173bfb6a79bc80ade998b70132e,1
4a8a841cb76a69535f66997767246249,1
4b8096486405b8edbf0af122f4cfd283,1
4b9c1e46a59a75a9af94bc7e355b97a0,1
4bacd0426f63fae437e148380f9758cb,1
4be7401277e805bf714401f604eac2aa,1
4c56975eb8d4dd3989e2ae19903ef4d1,1
4d024a9c22e0d1232091ee9915499719,1
4d8f12bc9b7ef020d6728530215daca7,1
4dcabe94c61f202327839a734955b0cf,1
4e1554d1a2dcb38dcf22770eb7390fe1,1
4e1567240be3d719ba5c79afed039693,1
4e5fccc1c335360bbc4a9aac8491e477,1
4eb6fcfd481ef3c2ab3afba135ef4bcc,1
4eddd5c44479274893b2ae3c12b79b40,1
4fa4365000c7090fcb8cad5713c6d3db,1
4fb1141f38a3efb845a83e3da0cf5278,1
505fe88e18db61affa7c0f8adbeda4c2,1
50afcaffb2feb156594d6535f31e1259,1
50c7adf7c25188cf27f66e1cfe278fad,1
5105b52fa696cbca4cd3ddade05149fd,1
52ca43132ea5c0f2805b1537bb841857,1
52cf485027691709f7b6124df189763e,1
5363812c31bae08d549b36205b76dc87,1
54ba613d4129ba5a15d92d1491b098cb,1
54c7188c8d28bfcbb61c9bff1f713097,1
54d7a15160876f86860fd741b906a742,1
5562519ab10ca3a2bcafca081618d2ea,1
56f79e7fa10370a6acc1f70e805b6cc6,1
574241537a24a10ba4219b4a7c308b4e,1
57668c60f87bc896997917dace48bcac,1
585368798753fb4f57e8510b5ba471dd,1
587b326ba3bf8aa4d3e50fb1f38ea79f,1
58aa424ba24df5dc745e1a3941abc5a3,1
5946c7eb7093ad678e3510213f1b6f09,1
595e4f5543fcf93e124729bc947ca896,1
597e54e653cbc1ce5df1e6d97bbc448c,1
59a7bb642795ddc85534fbd5f7360334,1
5b8e2b1579f85b73591611c56267d7f7,1
5c694a3890f4de5708c0252c38cb6b5d,1
5cc22576ed6032e9dab0501f28f0c33f,1
5d0a2980b292d049061542014e8960bf,1
5d13c5bdde211e7b29f55af368b42a53,1
5dd7c998ea73207f1e1f8b04866c3f83,1
5df281f84513d9fb70a2145e036f24d8,1
5dfefe306589a5fced96030b0028b5e7,1
5e25434639298a46d7f9e08c54dfbdd9,1
5edd5c0bb0447456895f9bfe90275616,1
5eed8cf8c54bff340300c214ddc32db4,1
5eeee5eeca922883fac818e432cb3f9d,1
60a22f2188cd2b544c45f103d0e00539,1
60b2ec19b8c18082cdb5180106a97cb5,1
60cb71ede06779aa7fcaa2a8baceb190,1
615e2b4729f14b2540218b24b4c4d8cc,1
623b94cac35b6629e4a77bd398beca52,1
634420a0ea42302205032ed44ac7fccc,1
63886f940a92212edba1ced79bd6b0e5,1
63ebf3d11427af1cd9f0ea16e97d2e2e,1
63fcbecaac621e776121f5ba274f650e,1
6420296dd74d32cdfd553d4b98fa8ad4,1
6472bdcbf7c12cef720eb284dbb68048,1
64f74dd56b328dc02d0492da5f0cce31,1
656d4ae23fefb8f2a2d6601c0f8f989a,1
6624e5feedfd9d66cc59050f3e6825f8,1
667b01d12293498130b4aa8e81ff7dc0,1
6799458a73272f25ae39127f1e402dad,1
67a7e94ec59ef6d6ba83942c81d39b9a,1
681405a99faf3ac8afc2dc018a3f67bb,1
6993190a7c6a252ad0afb5128c8522a4,1
6a04c8339c44b23e189446216a494569,1
6a1ff37aa020ee71c9e359413e553826,1
6a65df7b3e532c05f3b312bb7e77ff33,1
6ab21d4e4c53e3189aa5f0756f477dd1,1
6b619e0217dbe64b4cdc74160be64f2f,1
6ba3571c79296aa8f1ca7fc5b1b84b4c,1
6ba987d564bad1f9da8e14b9d3b71c8f,1
6bb7c9ac69dc13b436f413acec41a1b6,1
6cad2595071b142d5f90563f43558cc9,1
6d004368588f6fee399cff4bfd5bf7eb,1
6d23acdd09a2f24815b1f5e61df344b1,1
6d443b75cff956bb73dce7385033e266,1
6da978ae0a1651e61c566f73e571f279,1
6e591d9acd20df3d180db1b57c621e96,1
6e59e6f05dc89b195475d81418aad42a,1
6e5ae65e6fe7ab42b23fd320e88ea33a,1
6eb9314151358fa3229b370c00fa289d,1
6f217112396e52467e82b6a16c9262c5,1
6f59eba24fd00a27069b57c896d8899a,1
6f6e521d574ed02393ce4bab51b9a0b8,1
700de140e7ab91fa3f4d2f7cc1cc2f38,1
7025306e641522debb280ea50c977db8,1
716e19f14e35f06abf2ae6006761202c,1
718028dee40c5253ab23fad0a46a9eb0,1
71ba8ba1fca338623659e60a7a364d0e,1
724f31ab734fd1b91e4d9fd57276fb58,1
72a8b18fc6e02d98796664610f6e59e7,1
73267f7077dd9d3d5d28033e63af2b4d,1
735e1a0bf3473b83aa51ba5a03387cec,1
73ae4f70ede92dc7822f5c1253bc8906,1
743d8ab0e2ea831f17a024125530ac8e,1
74738abd21e12b3b30e46ba97d978d59,1
74d331122a116cb1689a0ee6e646979e,1
74f102b84b6d27b45d8064e329eb57de,1
75313f5c563454af28ad2467c0cc47b9,1
753bc5d6efa9e49a03e34cf521a9e124,1
756056dc496b52935b053a6f0d02c68f,1
7572e5cef60b963282594a4475752b3f,1
759cc1995ca016648b670d3cb5c0c999,1
75bf2fd30af0de267a66a0e6be8c1213,1
76e5f3bca2b1f5c510c41563c2ea31a4,1
76e697cd6a76cf072e9307fa9f4a6026,1
77990aebc36116f217b324ac96d6ad10,1
77b2f97e30729a10a7cec65ed12352af,1
7801c4b924e19c33c0601c0fb43a023e,1
783649d604223aea32afa945a91dda63,1
786abe8655280c105e08af1030cd3738,1
7879fe9c6ecf38c965286723da56f713,1
788313d21c3507fe890921f6e17aa679,1
7894bf2707c4162024fd6866dda5043b,1
78a159045124eb7601951b917a42034f,1
78b76655676933803baa26f6e09a8ed6,1
78e245c3401dbe1b63ca0296f40a3c38,1
78f244c2ca9bc50af8437bb3e3e40679,1
79132474f452e159527245c7141ebabe,1
7981ad866783fbc25ad64a3f87e6fd63,1
79a7807093e30526f4087b6f11eded81,1
7ac556717358b407f895dcd15b583b1b,1
7b47476bd22d79e6c7989cde5164b31c,1
7c27d6df62d60292efe98c3b42d00ec0,1
7c6c3b71261f732a0f3243c10dc991f3,1
7ce5c1a457d7d23a2fca222d8f3d37e3,1
7d7ad5db91f5354ba6993f053d38c4f9,1
7e222c2054b16d50c5c2e746d14dc313,1
7e2ae24e734d02f10866ccab9c7ad0c8,1
7e3428daa0fb88e55f65223d38c73b66,1
7f78ef49a3ec6ff5ca63eb05bf82fefc,1
7f93f9bdd0b2fa23530bb20ba14a207b,1
8028fbabf6123c13297c82f4393a4724,1
802ce2dcb7d0d4a534945e27d53a9636,1
8094028cc1d2fb8265b6ce3c2a9b81ad,1
8177a205834047ab1d259c3e783b8402,1
82067c84e497a8991cb54b0be0a392e4,1
823c47d4abda1f8ce7568145f76c2b85,1
82ec5f749b66f1857e868b6414a67ab3,1
830380965d8421a9fca3631d665356a0,1
832b462bcebd7bb6ef758c5b6c8c8848,1
842ad135d6bf78e814d79337d77794f2,1
84320fdb6a094f124ede160c4df879e1,1
8434d52e98a740c4907b1b05ad33148d,1
84b466308dc3c57f4b1099c8ea8c671b,1
84ffccc982f51cfd250f56d09d870cd1,1
8578601ec5393996f22afb3f787b89af,1
85a682703424ab2ab05bfb24b2a582cd,1
868156efbc523d93f64d0aa6344b56aa,1
8755519aac69312c193111ff21e42b30,1
879cc24d2f7a2dac33d2b95b23a3de05,1
87a50a42cb02eb14e66bbe671af9c279,1
87ab9fec999db8bd5774917de3cdf01c,1
8964628f0dd7ab0fe0751abedcbd317d,1
89eb20595e9e340b1dccb5f17445e60a,1
89ed72fbc1310e515b1e8cea6b590782,1
89f64c1d337233ced9aa4db4b90617a6,1
89ff26f9d000b4a6d0f6e8c513f1cf08,1
8a3bb3e78e9a0ffbf3e47f8fb749b4cb,1
8b72bba76cc10c0710aea06efcadeff7,1
8baf40106768ade624db23a1fd11808e,1
8be62615a1d342d4113d8d30cf30cf55,1
8c36d7644f5966816dcdd2d70b606eba,1
8cfb20eff1ce8185a15ab1df1a8969e3,1
8cfc5350efe3bce6a0d6f96fbaf2c3b4,1
8d877eaaa7ea4566fd68d52d332feaa5,1
8e77009e76077defe91bbb0c1be6f453,1
8ea097b1824dbd4d17af71b0afe04301,1
8fe321ed17c18cda96d1010a06938f77,1
8fe6fc853d687dac18df5b163f84d438,1
8ffa5e9fcc3da23113128e94d1c75706,1
9019da6f089f38e44005741696374b88,1
903ef81574df4baba67b022204c2aabb,1
90616b7222bda6620dd1bfb66d1c8915,1
9075f7211578ba5165cbd7fb49947eba,1
91544d22848a922381b73b5e21ad58ff,1
92c86300d1082d8fd9b3ec2aeeaf16a3,1
930ff10207a0155e4d569dc1b66714c2,1
93eac6e21b2113a6da9ab2aaec1eefba,1
95cf7888416d4c0e79745f1fcc93a407,1
95f2b2cbceea5975a3f2327282408348,1
963f8a6917ac9271090988cf4595042c,1
968fac81e2c44fb6c1e3ac2a45e6a102,1
96c3c1f974629f2fd7f4f5abfa5abde6,1
96f9204de777192f8feb7776d3cd09b4,1
970f8e94d1e9ff19f5362c239c803768,1
98af4f1390402d0565507f23c89c76c0,1
998d57630e5148e707ef78e5bfffef87,1
99e1c1df6a737fea3658ca705b8f374d,1
9a43035d4b6746ba0ddc13b09b636d31,1
9b5427f064283ebd4f23ee679e223555,1
9b751e45c7edd058729818752c5abf84,1
9ba58a98da1d0abf0bd1e422e06c9051,1
9bb92bebd4cb7511e1a02d5e50bc4655,1
9c3af16efacb7aa06aa3bc674556c5d6,1
9c4abd5c7156c810c12f052f013ca0be,1
9d4e2b9608fc029188a1ad31174aeef3,1
9dd72402ded5710a71a292483c61f849,1
9ddb8d6d1c39e9a65b77e3c1b89752dc,1
9de471f333d264cb6e1971a6dbdfb073,1
9e0ffa36cf3c57436d1e82ebc4b6f27d,1
9eecbc54a48d750ac6762ab31477fb9f,1
9f0e7b91a83ae3a177d4409ebd6b457c,1
9f1e408ad389d00984d4f681624d04a9,1
9f53b6d0ec91131fac2c1724f511f3ce,1
9f93044b0156639ec44b7ecfca3b9c31,1
9ff407e54f1f360b681b408193336c6d,1
9ff7135aea0637eaa06824d25db0741b,1
a01bba36c189d1da1a4ad875bf587a35,1
a036e6c348830e037eb23a014fa24d45,1
a0931a30dcf7e2106f0939b799c54321,1
a0b7dc1fa38cb0c12f893dddc975cd2b,1
a128eb4a87a5195a3a5dfbdc3426c834,1
a12bfc37b277388091fcf84e83f77770,1
a28a87da2cbdedcaeef1958a821308ad,1
a29ba61637aca308197ba043c7ccb95d,1
a2ac4c64994786e12db70e1782d2bfef,1
a34c42acb1860ba63a4d59e9295ea75a,1
a4a9f56f9f405802035afba6bc2576ba,1
a4b4827ae7bcc15149ae31e25fbe1f95,1
a56768e9c1e5962bf3790ca526532042,1
a5ba3c13c34db802095c9cd9baea1194,1
a5bdd83dc32225fadcedd741693cede2,1
a6b44587e9ee322a9dc6e8b6adb1a3be,1
a7793f6986d36509f3b85fcab9dfb591,1
a7833d728ffd7f7c2b419b749aa04e28,1
a7c8a84341382b33914490420a0394df,1
a88ddb886ec892589db987f01cf9b747,1
a891c118adb7698d20d44612ec045a38,1
a8b15e7be0a5b6e8bde7cff01a7b62f7,1
a8d64e57b4807a004f1ff59dc4211061,1
a8dd81392e5eee5d979c629a76abec2a,1
a92e7739404584bb3dab2a0cfb386117,1
aa7032eb017f63dbd04acafeb8f432a8,1
aa75afb965e89078d8681fe33aaaeded,1
ab05384b69b568cd123d40c97b5922e3,1
ab19eac6f484238b7fb42f4d97345634,1
ab4a2b8d2a955029eb49579cbb027994,1
ab94410a9090bd3ea139e92d89ca31f8,1
abfe742e782fb10f5c824fcb849e5cd1,1
ac1cc7f78641b68413edd9742dd16abe,1
ad940dccfb73a91371980ffb90400577,1
ad9c44143d6e4a1f5ddafb06f0330c90,1
ae55a9f971dc788a3285d257a2abacc5,1
aeadc34e89c894f08e1c9e5fcc4b8f49,1
af8fb50b5c5da2eb745f47e2dc93c0e1,1
afdb56c43e6237d830ebdd076681d68c,1
b0154dbf6744c6b1950c45f23e5a27ee,1
b0cfaead61116dafe5fc20f4c9a91754,1
b0e767504f2f0d8ca90aa40c785d008e,1
b118d6ef1262db7e0bf20ccff0b32432,1
b12294f6bca2370dc2f2a46cdc484076,1
b14ef688a7c1a52e7437298085d9d62b,1
b1656917530cd556d9164ef9922b279f,1
b1c23dfd25f3f78d473cb5070d05bac1,1
b203f4dc9d1931b0000aab2d69f92920,1
b26bbb11c1875531633828f729d972ef,1
b2bb87ebda9c0aad99e72716de580b63,1
b2d2a58afa879edda95e349f7390903d,1
b351ac91ab0ef29bae6da7fbc05959c0,1
