SellerID,AVG_DELAY_IN_DAYS
7c462184585ae80bd6e5774c62ce50f2,8
813348c996469b40f2e028d5429d3495,8
08061dc0fc165ed41288cc7acde738ee,8
6288c69c4ce638e59925e59193f98b16,8
3f995f07c49d0d55a99d5c54957f7d81,8
4869f7a5dfa277a7dca6462dcf3b52b2,8
9de4643a8dbde634fe55621059d92273,8
05f51e13da97139648b8125c31e5f51b,8
02dcd3e8e25bee036e32512bcf175493,8
b92e3c8f9738272ff7c59e111e108d7c,8
710e3548e02bc1d2831dfc4f1b5b14d4,8
238fac594e170b59c6d228f5a4f4f1d9,8
87e24fc7052259b1f7f607d61c10d8be,8
4bfc7a4a1cf8d4d2121c27422d9e50b5,8
004c9cd9d87a3c30c522c48c4fc07416,8
430315b7bb4b6e4b3c978f9dfa9b0558,8
7008613ea464bad5cb9b83456e1e6a8f,8
9dda5bbacd45e18d6485fee649205d09,8
41b39e28db005d9731d9d485a83b4c38,8
1b4c3a6f53068f0b6944d2d005c9fc89,8
577719699805dd125d5b6fdde5943bba,8
8476243f92442881ddd5b578975cf115,8
d66c305afaec317ebee552073a674429,8
02f623a8eb246f3c5f7c2f96462654e6,8
070d165398b553f3b4b851c216b8a358,8
b4ffb71f0cb1b1c3d63fad021ecf93e1,8
0b90b6df587eb83608a64ea8b390cf07,8
a1043bafd471dff536d0c462352beb48,8
4c2b230173bb36f9b240f2b8ac11786e,8
8bdd8e3fd58bafa48af76b2c5fd71974,8
b335c59ab742f751a85db9c411a86739,8
431af27f296bc6519d890aa5a05fdb11,8
8581055ce74af1daba164fdbd55a40de,8
e24d3429d294b2eb200b064ebb035879,8
b2479f944e1b90cf8a5de1bbfde284d6,8
165fc07beebdcb6190fba8a06db2a449,8
240b9776d844d37535668549a396af32,8
851773c885feb5e2da3b4f82bc2b17ce,8
3ade81dab5a172b88e1871c28ae05260,8
f181738b150df1f37cb0bd72e705b193,8
1f50f920176fa81dab994f9023523100,8
c878515173c84a492ebe50d6b493230b,8
71271995e85f5b8530be99ed54a91b89,8
ec8879960bd2221d5c32f8e12f7da711,8
ffc470761de7d0232558ba5e786e57b7,8
8bd0f31cf0a614c658f6763bd02dea69,8
04308b1ee57b6625f47df1d56f00eedf,8
77530e9772f57a62c906e1c21538ab82,8
5b581417df4480f632484ba681e53944,8
45d33f715e24d15a6ccf5c17b3a23e3c,8
2138ccb85b11a4ec1e37afbd1c8eda1f,8
cd68562d3f44870c08922d380acae552,8
9d4db00d65d7760644ac0c14edb5fd86,8
88460e8ebdecbfecb5f9601833981930,8
7aa4334be125fcdd2ba64b3180029f14,8
e88165a185134e13fdfc85d4fa654db8,8
9646c3513289980f17226a2fc4720dbd,8
7681ef142fd2c19048da7430856b5588,8
35fb511489d9ee3ee27a76debce9df06,8
5d3bb11474a06bdc23fb9e89f1164ee0,8
ececbfcff9804a2d6b40f589df8eef2b,8
d9bd94811c3338dceb4181f3dbc0c73e,8
8931a84a914b3fe9b1ddaa4d704947ca,8
11bfa66332777660bd0640ee84d47006,8
8e6cc767478edae941d9bd9eb778d77a,8
46dc3b2cc0980fb8ec44634e21d2718e,8
2a261b5b644fa05f4f2700eb93544f2c,8
d1a5cc844736958c11b8efab9a2b4c87,8
972d0f9cf61b499a4812cf0bfa3ad3c4,8
00ee68308b45bc5e2660cd833c3f81cc,8
113e3a788b935f48aad63e1c41dac1bd,8
e84ad2127668df3aafc6b73531a0beb8,8
3c03b12bab54d8b37d79d914bfdb1aa0,8
02f5837340d7eb4f653d676c7256523a,8
b17b679f4f5ce2e03ce6968c62648246,8
3fd1e727ba94cfe122d165e176ce7967,8
e59aa562b9f8076dd550fcddf0e73491,8
0afccdb8a34ee5c79f7c06faf2b4d56e,8
04fdea0c111866e6cf812f1570d6b5bd,8
0417b067eeab773d2f7061a726dc477f,8
37515688008a7a40ac93e3b2e4ab203f,8
b33e7c55446eabf8fe1a42d037ac7d6d,8
b499c00f28f4b7069ff6550af8c1348a,8
973f21788dfab357250f69a8dcb7ddee,8
13fa2a6c6b9d0f43cb588d7c82117a12,7
891071be6ba827b591264c90c2ae8a63,7
2156f2671501a81034d7d07f217609d0,7
f593898ec748b7a8cb81fc04edafd98a,7
fcdd820084f17e9982427971e4e9d47f,7
391fc6631aebcf3004804e51b40bcf1e,7
1b4b28463457a256e9a784ebe2a8f630,7
70a12e78e608ac31179aea7f8422044b,7
42b729f859728f5079499127a9c2ef37,7
a49928bcdf77c55c6d6e05e09a9b4ca5,7
1dfe5347016252a7884b694d4f10f5c4,7
093805f8f2aeb63881444571e1f48f30,7
7d76b645482be4a332374e8223836592,7
9e6967d3cf386d284251784b18ccb485,7
5656537e588803a555b8eb41f07a944b,7
ff69aa92bb6b1bf9b8b7a51c2ed9cf8b,7
6f229cc508fc6915ed5c499efd93baa4,7
7ad32824caee82087b3e2e5f33b1bf32,7
602044f2c16190c2c6e45eb35c2e21cb,7
86ccac0b835037332a596a33b6949ee1,7
1d2732ef8321502ee8488e8bed1ab8cd,7
b2ba3715d723d245138f291a6fe42594,7
c273175f7c6c80fb02f051e2fc6d0d72,7
9add47bf45ce8e8c7db6b9cf670b1e09,7
c6a7539d424a8402232c2228d7a03c5e,7
99eaacc9e6046db1c82b163c5f84869f,7
276677b5d08786d5dce7c2149dcce48b,7
25c5c91f63607446a97b143d2d535d31,7
63704069d9bd3a75c1cf59babe56004a,7
fb89df7f89fd1b8f03fa2acca1ba7364,7
35857757f553273b1056c1cabdace7fb,7
2e1c9f22be269ef4643f826c9e650a52,7
9c068d10aca38e85c50202e17b4a7e88,7
2eb70248d66e0e3ef83659f71b244378,7
8f2ce03f928b567e3d56181ae20ae952,7
e8f6dc8e6a1dcde89d20e3995c8d90b3,7
87d30a6a0cbf89356e49324971ab1d24,7
d101c6da914ae3d53f7bee42283f2fe2,7
3a1a1fec38dd360f15fc912e821e169d,7
52f0fe436a347ddad7ed5f9aa4e27eaa,7
50c9975695009e5e6473912e83a6d1da,7
48162d548f5b1b11b9d29d1e01f75a61,7
12b9676b00f60f3b700e83af21824c0e,7
fd386aa7bed2af3c7035c65506c9b4a3,7
bdb3edbaee43a761e2d4f258dc08f348,7
b6dc74ed30f124f95227bed4e43a3bed,7
834f3294fba9f932f56edc879193f925,7
282f23a9769b2690c5dda22e316f9941,7
bcc9dd23e2a8bd8267cf92b19304a1b9,7
76d64c4aca3a7baf218bf93ef7fa768d,7
522620dcb18a6b31cd7bdf73665113a9,7
002100f778ceb8431b7a1020ff7ab48f,7
96804ea39d96eb908e7c3afdb671bb9e,7
7c5b05cbdb5542049f38d90d7815b97d,7
53d00c40e32aeb924a84ce72b1af869d,7
5a425cc503b39b262a847fd6212bf53b,7
8f54d64f28a993550aa7943f12572959,7
f918546be4bec7104d117789ba758b2b,7
0241d4d5d36f10f80c644447315af0bd,7
17f51e7198701186712e53a39c564617,7
f76a3b1349b6df1ee875d1f3fa4340f0,7
13074f016982ff2bd6c58ced8682f000,7
bfd27a966d91cfaafdb25d076585f0da,7
8fbe2ee446b97e128471be4ce983dc0d,7
5f5b43b2bffa8656e4bc6efeb13cc649,7
30829ded4523ab9224b93bc49a62c95f,7
7299e27ed73d2ad986de7f7c77d919fa,7
59b22a78efb79a4797979612b885db36,7
7e3f87d16fb353f408d467e74fbd8014,7
2bf6a2c1e71bbd29a4ad64e6d3c3629f,7
16090f2ca825584b5a147ab24aa30c86,7
d9442042130b7fe579d1295f9f4a248f,7
624f4ece8da4aafb77699233d480f8ef,7
9bcdfa7b615b3abb9461d9e3ad9886ae,7
8444e55c1f13cd5c179851e5ca5ebd00,7
fde0cc9ea29c8ccfc0a2c22256a58c71,7
17a053fcb14bd219540cbde0df490be0,7
0be8ff43f22e456b4e0371b2245e4d01,7
9c7fd21e0aa159b20da593371f08ff7c,7
80e6699fe29150b372a0c8a1ebf7dcc8,7
f4c4daa86e30c7e5a553a8d518ac03a5,7
1336efc61c316ddf92c899eb817f7cae,7
53243585a1d6dc2643021fd1853d8905,7
e067ad2c1c0b48758eb1b5228bcf7a68,7
42bde9fef835393bb8a8849cb6b7f245,7
dfa0c4c6229ab200a4a1336b4d7128ff,7
b9ca8e8baa5d4aa038394a700f63e69f,7
9b1f656ca3060f8af17a50d8a024b533,7
8b321bb669392f5163d04c59e235e066,7
f214d28e8d8e3ef068748498ccc2f813,7
7e1fb0a3ebfb01ffb3a7dae98bf3238d,7
e7d5b006eb624f13074497221eb37807,7
f5f46307a4d15880ca14fab4ad9dfc9b,7
07de60b03d150fb3ea09eab5da5e4c8b,7
5dceca129747e92ff8ef7a997dc4f8ca,7
0887a9f087bcd5d9f6642b52f897fc6c,7
520b493b57809f446cb0a233bb3e25c7,7
4d6d651bd7684af3fffabd5f08d12e5a,7
51a04a8a6bdcb23deccc82b0b80742cf,7
0747d5bb69f0586cc869d8af4c50f93e,7
0d85bbda9889ce1f7e63778d24f346eb,7
2ff97219cb8622eaf3cd89b7d9c09824,7
a2e874074c877c5a05abae80ad6e488f,7
f7ba60f8c3f99e7ee4042fdef03b70c4,7
d650b663c3b5f6fb392b6326366efa9a,7
9853a239ab7b7ebbdc3a21248d5b8e1f,7
1835b56ce799e6a4dc4eddc053f04066,7
741f8c587cb4248ebc5b779a0e8e0e51,7
082e0bf4cb865a6533b1e8e498cc0255,6
87d3c3aeb3ead335511b3ce315eb341e,6
8a207b6080964f3c1fc9d35bd6096ba4,6
cee48807215b30a12ca2ca10ffb5f250,6
080102cd0a76b09e0dcf55fcacc60e05,6
7dc8c42cc750eeafea6c85712ffee9bf,6
376a891762bbdecbc02b4b6adec3fdda,6
82bd0703a4aefd6b599e5bfdaed378fb,6
6c7d50c24b3ccd2fd83b44d8bb34e073,6
198c7ea11960a9844b544d9bcdca860c,6
6039e27294dc75811c0d8a39069f52c0,6
821fb029fc6e495ca4f08a35d51e53a5,6
d2374cbcbb3ca4ab1086534108cc3ab7,6
cc419e0650a3c5ba77189a1882b7556a,6
beadbee30901a7f61d031b6b686095ad,6
f615fe7efbef0f4f08fd3086bc7a3e60,6
efcd8d2104f1a05d028af7bad20d974b,6
c679fb69a36e1d8349e8c50a217b4d58,6
c13ef0cfbe42f190780f621ce81f2234,6
b39d7fe263ef469605dbb32608aee0af,6
2d50d6282f8aa2257819a77bfaa0efe0,6
be8e909810184b9b19e886129149d8e5,6
e8b3a3a38279a82f0e5d006d5e5b7d2c,6
9da1ca0bef29ee170e541927a5aeabdc,6
6560211a19b47992c3666cc44a7e94c0,6
827f8f69dfa529c561901c4f2e0f332f,6
ea8482cd71df3c1969d7b9473ff13abc,6
06a2c3af7b3aee5d69171b0e14f0ee87,6
8e34331b7eedd03be4e5d965c1956225,6
1127b7f2594683f2510f1c2c834a486b,6
c8467937e403e76a8ee9f0ab13f6f5ef,6
8cbac7e12637ed9cffa18c7875207478,6
014c0679dd340a0e338872e7ec85666a,6
3b872fd4747f01cc56206f2934198618,6
e2aee0892199b1d92530e371abd825bf,6
709e16e2b25c7474d980076c6bfc4806,6
2ba91c7ad80ff88b23b7db823b43c233,6
0cbcee27c791afa0cdcb08587a2013a8,6
b14db04aa7881970e83ffa9426897925,6
128639473a139ac0f3e5f5ade55873a5,6
4ba52dfeba874da5b9ee7b17c7494f04,6
de722cd6dad950a92b7d4f82673f8833,6
6e0908ef4d4efadbc3cc2b74ea477cb0,6
d921b68bf747894be13a97ae52b0f386,6
ec80e49e69745ab6c14f984bf2149423,6
527801b552d0077ffd170872eb49683b,6
ef990a83bbea832f36ebe81376335aa8,6
c9c7905cffc4ef9ff9f113554423e671,6
c8b3445d737de6befde0c88ede534a5e,6
0249d282d911d23cb8b869ab49c99f53,6
3f2af2670e104d1bcb54022274daeac5,6
4342d4b2ba6b161468c63a7e7cfce593,6
6fc26fe110feebd80a433e1f012a84f9,6
74636e24f01da9268b0ed88dacd8513e,6
e333046ce6517bd8bb510291d44f0130,6
1da3aeb70d7989d1e6d9b0e887f97c23,6
3da38366e7bd9baf6369071f782ecdf0,6
1bb2bdb95f4841f1bba2c0d2cd83d3c9,6
eb5b6204dde3a6e03b5f1bb8479f055b,6
0e44d110fa6a54e121cb2c095a77762f,6
406822777a0b9eb5c50e442dd4cd3ec5,6
13d058e4eeac2ce8217660b2f8a05812,6
89bc797e2e29667aa035d4368f9b7f92,6
e9bc59e7b60fc3063eb2290deda4cced,6
289cdb325fb7e7f891c38608bf9e0962,6
c826c40d7b19f62a09e2d7c5e7295ee2,6
559d56f3b8f0bc2e5a9a62fe2ce2a39f,6
6861de0f40cacb0602e473c51639f980,6
955fee9216a65b617aa5c0531780ce60,6
ea566164622c6b439516ab18062c42cd,6
b55638ad525e906c698fa2ce742c1742,6
bc07d855eac23aab5ac8a120f21d16b2,6
db4350fd57ae30082dec7acbaacc17f9,6
259f7b5e6e482c230e5bfaa670b6bb8f,6
08633c14ef2db992c11f840f04fad4cd,6
4371b634e0efc0e22b09b52907d9d469,6
9da15f4a4ea758d9eeb49000dbe57e22,6
6cd68b3ed6d59aaa9fece558ad360c0a,6
7040e82f899a04d1b434b795a43b4617,6
04e38a233f726ef161074ab1c9b0399a,6
87142160b41353c4e5fca2360caf6f92,6
f6122bc84774df1b372bdb3bb88ddb9f,6
165b1235e9e9942cb5fae67103576fb0,6
f46490624488d3ff7ce78613913a7711,6
7fdb0720c8d7c9075538b365dc8c3a22,6
921323538c9f1c4e816f2720eac02bea,6
06579cb253ecd5a3a12a9e6eb6bf8f47,6
dc8798cbf453b7e0f98745e396cc5616,6
e3a386fc36e22064434e1fa256f6a9fa,6
0432ead42b6c8a0bdf68154add917fdf,6
30a2f535bb48308f991d0b9ad4a8c4bb,6
66e0557ecc2b4dbea057e93f215f68d8,6
de23c3b98a88888289c6f5cc1209054a,6
8fdca8e349553f99bc738833a62c8802,6
02d35243ea2e497335cd0f076b45675d,6
e504a4e2efaa45cbff7e268a2c58c956,6
1900267e848ceeba8fa32d80c1a5f5a8,6
6973a06f484aacf400ece213dbf3d946,6
75fbb52eda0cbc24f479d3b2fbfa8d3e,6
f1ed6bd0a9b11b581f16c851c6a5a527,6
f84fa566034f5e8e880a07ec624c56af,5
4e922959ae960d389249c378d1c939f5,5
25cf099de44674fde97473224f9d59ab,5
a416b6a846a11724393025641d4edd5e,5
411f3b52d857390502ee4e4d5ceabc2d,5
7a241947449cc45dbfda4f9d0798d9d0,5
81336a0f57a33776419727a300249e90,5
11305281b50fff20ae8bb473f8e11876,5
038b75b729c8a9a04b0d07cba7eabe86,5
5ca5d579b5857ee8709479b1047cecc3,5
c24173065483e421f9e5e7f599de101d,5
a3e9a2c700480d9bb01fba070ba80a0e,5
c35672b10ad50968f567ea3f4b91e877,5
1fe5540d7c1c37a595fefbacd5570d9e,5
8648b1e89e9b349e32d3741b30ec737e,5
d32e3909cfb714fb2a6cb092c85b9c5f,5
c1d1ebb4745cc43cb6f05e9c8a705c9a,5
282c7480173bb9c01dd41cc739fec010,5
530ec6109d11eaaf87999465c6afee01,5
4b1eaadf791bdbbad8c4a35b65236d52,5
33576ec5412fb5905d876f12f33bfde6,5
5abb8ea023c77787f2c15da891c8d384,5
579891617139df7d8671d373f0669622,5
48bad451945f5227341793478d6353ea,5
25e6ffe976bd75618accfe16cefcbd0d,5
0ffa40d54288e4f3499b8780dd0f144f,5
b2ac621f0d0322434d04a12b078b9369,5
8e4f041ff58e7845456d3482524014b3,5
1d1bbb8ac1581824986f582583fff01d,5
fbc14c0cf93505ef89f64665ffa4a7b5,5
d3674f271c91f824f82d24d92011f669,5
9b013e03b2ab786505a1d3b5c0756754,5
3d4824f20035949c710eaf111f869d39,5
bc47d5d1490df2b36add65d733eafaba,5
17306570e772e7718c92a562d33f5f1d,5
e63e8bfa530fb16910dd6956e592bb81,5
f262cbc1c910c83959f849465454ddd3,5
537eb890efff034a88679788b647c564,5
a1474fd46fd3430168f7ec202da39408,5
afa6714acee029b2dfdf357e5579cc03,5
70849ca4f400aaabb62cb7462a6f1428,5
a44fb5a447105f8469bdf16bf9159f25,5
d03698c2efd04a549382afa6623e27fb,5
f8db351d8c4c4c22c6835c19a46f01b0,5
8b9d6eec4a7eb7d0f9d579ce0b38324d,5
538caafddff204241cecbf3a02e6b3cf,5
6cf476a4ca74498db55cbccdaa9dcfb6,5
23a0ffca143a15b9b5bbdb7d552f626a,5
c33847515fa6305ce6feb1e818569f13,5
dd4d95ba2d15c071e6c695e2ef6ce169,5
271c58a1d139c45eaf3316107c6d3a3b,5
6ddc28b61be28373b4503a1f61cf98a9,5
5cf13accae3222c70a9cac40818ae839,5
236585a4ddb5fea9fa40233e2249ed91,5
f4aba7c0bca51484c30ab7bdc34bcdd1,5
34056b8b55c1775a22af2331670a799c,5
d1c281d3ae149232351cd8c8cc885f0d,5
a888faf2d1baececa6baf9c3d603ee1f,5
66922902710d126a0e7d26b0e3805106,5
2d2c62bef4c8ba0dd74e0e228e808539,5
7d7d2b7a51328016102d4528c411d630,5
900ba814c251a692506d7834c1218441,5
7daca0837f033a41a6f3428c18657533,5
f1b93673502375d491780bb49d615dbc,5
6fd52c528dcb38be2eea044946b811f8,5
e8b4225284fbb02d16f200513f1f395d,5
9b00ed88b7fdb95d6ff76e27c1b52d16,5
ce69a8021d18961dd2a40269b7c2c293,5
850913d59ce317156b00f3705f1c3edb,5
5ee7fd217d08dfe5d3e2f51f96a12c9a,5
c60b801f2d52c7f7f91de00870882a75,5
8d899e15a5925f097cca50faa49b15e3,5
9bc484c87d79cd4874e05ca182658045,5
44073f8b7e41514de3b7815dd0237f4f,5
784ba75dd9d20200c4caed3d7a77141a,5
2b1a40c1daabc6ca280c4b815c101841,5
4e85b538b0dad58852641540686d0e14,5
dbdd0ec73a4817971d962698f2fea022,5
80ceebb4ee9b31afb6c6a916a574a1e2,5
1ce3ae5a399804d1a87e706f8a813c3e,5
d6b1ce66b035a475f00c017792ff9769,5
4324dd16853115efb0fd9d0d131ba6f4,5
04aa0a1c5ce6b222003403a3e11c3cc0,5
791cfcfe22fe4a771ece27f90017da92,5
1d0997ff06b524ce9289ffd75114ecd3,5
c8b0e2b0a7095e5d8219575d5e7e1181,5
87b740daf17b5d1be335a64164ec6842,5
a6fe7de3d16f6149ffe280349a8535a0,5
7813ea3ebd9411dc600b4dd01f7a97b9,5
850f4f8af5ea87287ac68de36e29107f,5
97512d3fc193b2d1dfcdba0f9d1f0f8a,5
e5bd51692380fd8cabb19b756b95e714,5
f27e33c6d29b5138fa9967bcd445b6d5,5
f61c63d13f7cd800549d5acdd390ae72,5
bccf933e006e9b94a6184af782963e77,5
a17f621c590ea0fab3d5d883e1630ec6,5
7b1222c3624aa89b9558b50a2594188c,5
9449f25aeaf531019b76999ea49a6949,5
66dc1b1632bd6a3e508510c5b3492107,5
5b0cc932433fa5184b5b94bfe6bcc256,5
0d33a55da925bbf1ff02af5f6059fc7f,5
c0563dd588b775f2e37747ef6ad6c92c,5
ca4b77513ac2040591b0d8fae6958380,5
bce6a5ecf98e99fd2a8868b15c51f04b,5
c4fb51fb1c5b7c07bc5e67be6e7e8f6e,5
dd7ddc04e1b6c2c614352b383efe2d36,5
1c129092bf23f28a5930387c980c0dfc,5
b18dc380845b24038cfc48006478f099,5
1cbd50a8c52e6cf8e315c5709fab386f,5
ba143b05f0110f0dc71ad71b4466ce92,5
afe0067131b73e40875c9b6c10bd2e21,5
6d66611d7c44cc30ce351abc49a68421,5
7202e2ba20579a9bd1acb29e61fe71f6,5
cc5a78bbad32776dc4e3af205218368c,5
f80edd2c5aaa505cc4b0a3b219abf4b8,5
1025f0e2d44d7041d6cf58b6550e0bfa,5
4ebdc7e6cd6102a022dadc49156d4ea8,5
7fc87cc3e89b3d1d5cabdca32f8485aa,5
8e8a7ce9f2f970dc00e2acf6f6e199f6,5
23613d49c3ac2bd302259e55c06c050c,5
aeb36d67f1414f234d42a29e27cf1f17,5
db2956745b3a8e9f3785c99f34b5d25e,5
4c18691b6037662be2df78a765d98ab5,5
5343d0649eca2a983820bfe93fc4d17e,5
1f2eebc0e970fd3c463e4f5d9652687a,5
00fc707aaaad2d31347cf883cd2dfe10,5
f682e0f848abafc6f41e0d4e868c66ef,5
6e386f64c84e482f0b9abf960797ee1b,4
7a425d299613df3e613bcf9d2eaf5c49,4
c013e57c075a06e5b5c48ee03c525719,4
2dee2ce60de9709b1a24083217181a1f,4
432c37c9dfba871172ec162e20118b8c,4
5b2e94f2c22b39ccc24d34ad0f669672,4
09883d9ab71c8fe8a9bfc7fc3075b07e,4
d12c926d74ceff0a90a21184466ce161,4
79ebd9a61bac3eaf882805ed4ecfa12a,4
ac3508719a1d8f5b7614b798f70af136,4
ce616e1913288884e7742faac9d981db,4
729b2d09b2a0bdab221076327f13d050,4
85d9eb9ddc5d00ca9336a2219c97bb13,4
e8a85b5f3df47be0984c55fd4064dbb4,4
4200ddf1967c5e41e48db62bc6d4b5ac,4
7722b1df1b0e383e000397b2c11e3e19,4
cfb1a033743668a192316f3c6d1d2671,4
0ea22c1cfbdc755f86b9b54b39c16043,4
f62d7bb4a613ec758a03342d46b580b2,4
7c4adcc13272c0e26fa23aac642adb7b,4
2a5b78b41cd05baeac8df54c6606b92c,4
b94cc9f10ddc85e4ba73a6f7974e7101,4
d4e12e7884759a14fa0f5f896c791cae,4
b6d44737c043328708f6749c2dbe50bd,4
70c27847eca8195c983ed7e798c56743,4
20d83f3ef0e6925fd74bfd59170babf7,4
744dac408745240a2c2528fb1b6028f3,4
4c498c7345e89aebad651544829beca0,4
20cb7c2fde3e5bf10f0bbe7394e1c6a9,4
213b25e6f54661939f11710a6fddb871,4
bcd2d7510d58e293f20fad6438c1b314,4
2199e7fe213c16213bf5d6a7eadc9a5d,4
1b8b75e227c9a9c100d0c210fb6176ce,4
edf3fabebcc20f7463cc9c53da932ea8,4
0bae85eb84b9fb3bd773911e89288d54,4
7ecd59e5e20407131822c1a68ac59c1f,4
9d5a9018aee56acb367ba9c3f05d1d6a,4
271b8923c6a549e02d3c9fd1f8c0422b,4
5e49e3a44bdeb5aab2684258bbd4f525,4
14ee35374a7876217954b5fa08e50463,4
a4b6b9b992b46e9ef863637af96e04bc,4
406740ee611378a662d274c7d8c43c4a,4
1a3df491d1c4f1589fc2b934ada68bf2,4
808d4348b916efa08e766ebad39f61eb,4
17eea220a40cc0d2c0c5346379682398,4
fa3a0b5aabb344b9a92e3524b0202123,4
1ca7077d890b907f89be8c954a02686a,4
ccf8813e5a7d6c84d865cd38bfc2b130,4
