SellerID,AVG_DELAY_IN_DAYS
768a86e36ad6aae3d03ee3c6433d61df,4
57c764b4a836300be881e2ff86e449f9,4
59fb871bf6f4522a87ba567b42dafecf,4
9df5750209b83567ec144eb299d7d634,4
99002261c568a84cce14d43fcffb43ea,4
ebe3dabc4955c9b0d695e7bda38bf5c3,4
bd4ff04377f974574f7f0bf9d6ce7dde,4
bacb1f0ed56ad24198f5810d2b3fe9a5,4
5c6d4016c2a288f074fa0848a2b653d2,4
85ecf03781da592876b7844acc1b729f,4
553a440137d6e0cf776aee0bb83ac9f5,4
318f287a62ab7ac10b703ac37435a231,4
fffd5413c0700ac820c7069d66d98c89,4
ba90964cff9b9e0e6f32b23b82465f7b,4
31da954dc0855f2495c6310f70a2f931,4
3bdff180c7e1f6551a643b99c265a120,4
79a679c36c08d606b3fd47ead9de109b,4
681fce914360217db47784ae28905a96,4
8f119a0aee85c0c8fc534629734e94fd,4
cce6ab8d1682639fe45ab70234f1665f,4
c66dccfb3f109511246da627dd5a2498,4
01fdefa7697d26ad920e9e0346d4bd1b,4
c500367424994318b9e779ff1ae9a330,4
ad97a199236354e53fcd91a5a913e9a2,4
c70c1b0d8ca86052f45a432a38b73958,4
71039d19d4303bf9054d69e9a9236699,4
7178f9f4dd81dcef02f62acdf8151e01,4
43f8c9950d11ecd03a0304a49e010da6,4
1976a05ecf2996d6ffb7b5430e635fe7,4
e26901d5ab434ce92fd9b5c256820a4e,4
cb8bcce248bb1fb274ba762d8b971456,4
38874e327ce94d11390b96eb42d61928,4
bc8c8d665ec4664d286be0d521722b19,4
835f0f7810c76831d6c7d24c7a646d4d,4
ac6417315ae5da8f9a38ee11de6f7780,4
af3ef48d0e13835e529c29ac573c63e5,4
f680f85bee2d253556ac91be391d2c82,4
3db66a856d18a9cba7c9241fc5221c50,4
b8555308bfdb4ca1ed54325a58da9a97,4
4830e40640734fc1c52cd21127c341d4,4
723cd880edaacdb998898b67c8f9da30,4
76d5af76d0271110f9af36c92573f765,4
6562efe88ce0826a4ca4f189f03b4b84,4
b64d51f0435e884e8de603b1655155ae,4
2a7dc43cecabf23403078e2188437d1d,4
951e8cef368f09bb3f3d03c00ca4702c,4
ab3e0c171fe84a7ba7de130f19cfb485,4
b1fc4f64df5a0e8b6913ab38803c57a9,4
bca9230d3bbb4efa51872bf605a2f1ad,4
d25aa0aaacb370e912f8cf6efeba38b3,4
977f9f63dd360c2a32ece2f93ad6d306,4
1a932caad4f9d804097d7f8e615baed1,4
4e7c18b98d84e05cbae3ff0ff03846c2,4
83b08de96980757220871b31bf6cffca,4
2e90cb1677d35cfe24eef47d441b7c87,4
91f848e9f4be368f4318775aac733370,3
2709af9587499e95e803a6498a5a56e9,3
c89cf7c468a48af70aada384e722f9e2,3
8d956fec2e4337affcb520f56fd8cbfd,3
2e13c71026e1a39ba5cc1b86dcb679aa,3
20a8b0dc55da94fe74d112082427c84f,3
b74d1c09cb380e1d03a6f859c6f4224b,3
56e361f411e38dcef17cdc2a3d99628b,3
d51e0a403fe2e689ece6c73359d96e12,3
1771297ac436903d1dd6b0e9279aa505,3
4de6e4ba574aa9dfdc824bc44dc47fdd,3
23d7c96d4a1160db1c726b248601b25a,3
ce27a3cc3c8cc1ea79d11e561e9bebb6,3
1f1bb1f0859883505541bdd6606193e5,3
a1bea7061f61f6fdd9a85a6325ba1033,3
3dbbce181edfaa4a597ec858c382d2ec,3
17ca9b9e9b9ef8fdb529001b49ebb50f,3
3078096983cf766a32a06257648502d1,3
80f2cf9abf6b5a0e5c612b5eea6646e6,3
a13580f0e8f782b7a543885a0ef99f08,3
aced59e9b31ef866a94f9e7f29d8d418,3
ed8cb7b190ceb6067227478e48cf8dde,3
f4db9b37944bcb8873e6b456ee190bbf,3
1099a00e0ee3a50935e6c2447ca090c5,3
4deebb3199eeafb282ae33229144f94b,3
c37b2059d4f90d4feead554e5246565e,3
f524ad65d7e0f1daab730ef2d2e86196,3
4559697a8f7e637227c2eeaed843baff,3
eb4df17aed01d918c65f0f8d650900c0,3
8a130737016f838139d31878787a39c9,3
23c38debaffe4a25a30fdbd9b586a13f,3
aaed1309374718fdd995ee4c58c9dfcd,3
3361277dc30b7cccdb0c286b24219756,3
d91fb3b7d041e83b64a00a3edfb37e4f,3
9674754b5a0cb32b638cec001178f799,3
f9d010e39375d9c91dce3f40b73a2f84,3
4c61e37f664c3c88aff092aa5ac779d7,3
3df020b72d3d44b3af9d110fa3940b65,3
af4a0e4cfe1d9c26b6712b1be25a72e5,3
83deb69e889cf80f82be1dc6d5f2d486,3
9d7a1d34a5052409006425275ba1c2b4,3
e64d65bc8dbec2accda90c58de5d1246,3
7b0df942f46435babab05d49b744b2c4,3
3be634553519fb6536a03e1358e9fdc7,3
92eb0f42c21942b6552362b9b114707d,3
5a413ade68e8f8d93071a7f52a64cb9e,3
8f580d36c1e9d6fbce95283403c7d447,3
15ead3a5037a918ddb520dfe39a3d2b9,3
e7df4cd29ab5abab70fb0783ddb53987,3
d17f467e4bf608a510c20d82f4ba3b6b,3
6edacfd9f9074789dad6d62ba7950b9c,3
c3acdfac4e3e97ff87529454fbc03642,3
19484c79cef6c062cb177aa4ef2fcc3c,3
fcf16b7a8697e559f0123190bb30177d,3
ff063b022a9a0aab91bad2c9088760b7,3
5659d77e8d90378e39b960ad5956f64e,3
542917da124346b47ea1ac79a93ce454,3
60da8bfa7eebe230b7d66ac4082d79b3,3
232a6014e7b10cba61c6c2b2ea6bb4b0,3
3f3486b61f45078d4f31ee5e43d8c5bb,3
594f9aaa48e5bf431f011ddc5669b0d5,3
582d4f8675b945722eda7c0cb61ba4c7,3
4992e76a42cb3aad7a7047e0d3d7e729,3
fe1bbc5feda5c8979a8a1b3b2512d5a6,3
36a968b544695394e4e9d7572688598f,3
8bb48dc19fccaa8613b6229bf7f452a2,3
528bcf6680c36dddf07620bd35b33a6f,3
7c1fea10b5b006671d608b1d7c446ec4,3
562f8cfc51f265411f487d07e9c40e7f,3
7f2617c58d5d06806987308b45654351,3
e0a366315b1b726b6c7832d664c0f530,3
37dd29b36c458d82f74a953c40c43645,3
e1b12447a7563944843191754aeb5562,3
1da366cade6d8276e7d8beea7af5d4bf,3
b4a476fbd28de64b1e347abf9089366a,3
a066df7361163e7ddc5d7452dd17448b,3
adcf50477d6a1f5d91bb9d54c4903cb5,3
52d76513f0c4d97f3b99570e2c94ee31,3
febab0275244b9a49a623f0bd613ca2f,3
688756f717c462a206ad854c5027a64a,3
984c273121e743dd14767befe6cb17f5,3
3442f8959a84dea7ee197c632cb2df15,3
28f10b1c5e5abb9d4857745bede6147c,3
e99e927c81e3f51739c94fcdfca9f10f,3
cd6efc47efaabf134f8bdb654e10b4f1,3
f5f1f2c5f923f36ad79ea1d07185ddc9,2
ff1fb4c404b2efe68b03350a8dc24122,2
615005a3ef192c00c6f0e977cee3d2bc,2
9dd59e43f0c9f0553244e8f9c2fb247e,2
4e8dacf3d38f281ae26c3e0321d92d88,2
ec8463980a4e0ea9f8517aea1ed0c419,2
d5b9a084373da994a6e37f732169a853,2
bbaff50f3b708fda865918715276cd87,2
5670f4db5b62c43d542e1b2d56b0cf7c,2
44f091b5abab8018f682fce8124b85e5,2
381c83fdca332ea6afd896da20bf6e4a,2
b18871c324516afa228a13e8f1ef0ae9,2
de9727ca376d1be6ec121b110aa7954c,2
a254c682cc01e119f83530446f1df9a9,2
0509040ea3fe50071181bbc359eb7738,2
9e6229250fedbe05838fef417b74e7fb,2
5b07547f10dd980738a1a27f685af669,2
154bdf805377afea75a3bd158e9eab10,2
ed4311e67debd72b8610a5347a743087,2
2c3d56f92f360fb89d849b84e8f50eae,2
a36b125ac6d5fdbc7f50de85c9157bdc,2
1b7e5006cb25dd23ce8686691013b121,2
8e2b3afb420011ef0c88c9d5f11ea526,2
c31eff8334d6b3047ed34bebd4d62c36,2
13d95f0f6f73943d4ceffad0fc2cd32c,2
1690cada046eb7e92c12f98b1f8a8167,2
5f3ae9136c875522250f8184f253413a,2
382229d1e840115ffe3dbf5ff460e417,2
5b179e9e8cc7ab6fd113a46ca584da81,2
39d54ff918774174706fb065d7f9dc07,2
88ae906ea2acf6971f26c3e8b7cb4357,2
0725b8c0f3f906e58f70cbe76b7c748c,2
2f09f7d37a97956d11cc1a7cadd5262b,2
76ea5315acb3f5f7ade3cd261faf922a,2
5c243662ce92d84573bfaff24c3e3700,2
2dcf93836ae3ce0d7c93e2f10876467a,2
a3dd39f583bc80bd8c5901c95878921e,2
3935fe5fe0f82787a9dcb8deb62be09d,2
45213867cefbf2cd4c6177e10216a951,2
6bb0724edf0b62fb91ac404873a97241,2
1352e06ae67b410cdae0b2a22361167b,2
40db9e9aa57f7bb151bcda6b0f9bdbb7,2
edf96ef93ed595084bbcbd9224bd2894,2
aba1721a889e04decc910aa13b768ef4,2
30c7f28fd3a5897b2c82d152bb760c17,2
343e716476e3748b069f980efbaa294e,2
516e7738bd8f735ac19a010ee5450d8d,2
643214e62b870443ccbe55ab29a4dccf,2
c68fb906c8f4b4b946d8386bfa6e5467,2
6e4a902d1054e4e17aa6eab87fac1c75,2
8a432f4e5b471f8da497d7dc517666e2,2
5d9dc90a686a8fddacffab6bab5653a3,2
7901646fdd36a55f564ffaf2dbccaaf7,2
0873d9f8f36123f8d910f4760e788cfb,2
e5475dcab1e07b63d7f6e902d8f5eda8,2
a13aaf2d2886ab9fb30fb9a920160b8f,2
ef2fbc2b607d8492bcffe657a4645434,2
b8bc237ba3788b23da09c0f1f3a3288c,2
36890be00bbfc1cdb9a4a38a6af05a69,2
55f7a3319d80f7fdf078b8f03e6725fe,2
f789d2c4f2c2eb38fc4373e7a4b35264,2
575df70bde3f9f2b30bf8d2e9910d725,2
253c025bab43881055aeecde5e2d8b77,2
5f1dc28029d2c244352a68107ec2b542,2
d354c38a7182125a748cb10474fe963b,2
d1aa1ec0839dcab73a6161130eb1f94a,2
95ec4458365c4d11f452ccf538377619,2
3968920b9aa752ab98f7d5888c9252f2,2
8ccf3cf69651cc1d8a02c8bfaf3b8568,2
2e1a7d075abe038c1b2743005fe42ff1,2
6e864f5c4669eff3d98140a07cc50202,2
8b8cfc8305aa441e4239358c9f6f2485,2
4ef4c39cf3c24f326434cf0b2e48046a,2
13f57c12a00ed4610db646b913a7f5c6,2
fe49ee029e61e789a1f3a5525f57ba8d,2
0692610d8abe24f287e9fae90ea0bbee,2
f35b3c613c4f7b2275f4185d0a3c59ec,2
b2c97074649f92197d9387d9033dda5f,2
167fd940acebc789debd6eb418c46e38,2
67883baaae6134ee81b271a542613728,2
d94a40fd42351c259927028d163af842,2
55a5b51f93f2b70ea513f5a047b0262a,2
3903c788ded8dc03b5ebab37a2f3e9a1,2
1660ad786c27fd935378b6192a90b417,2
81a1104df0f08b59c68aa5b03cfe398e,2
96493fab2fbb13a14d0c0e8772eef5c3,2
62760d278921b5f352461620d68a9cee,2
ca3bd7cd9f149df75950150d010fe4a2,2
d9e7e7778b32987280a6f2cb9a39c57d,2
f44bdc12aa39f5271f0b95f66cd4c289,2
1e8b33f18b4f7598d87f5cbee2282cc2,2
b83cedfb587e7911540e3f576d6917ce,2
e819bcfade7b5d88a27325eb6cfd62c5,2
eb3071b9f0b0ddaa2df5ea130f09f26b,2
730937bf88cb151eb2eb849f642fc213,2
f0b47fbbc6dee9aafe415a6e33051b3f,2
6061155addc1e54b4cfb51c1c2a32ad8,2
180c3376aff0e43dd5788709df48a843,2
cfe94489ddd337d1e29e12f2a7205d10,2
5236605f4d4b0b3e4df85b850393fca0,2
18e694e0e48ed6f7aa3f24aade5fd697,1
bc302730ea8cf49b5c74f579febb5bbf,1
3ab971ce71839580d2ae5b4e40fe8044,1
1838dd9b8977065acf51d95e0053ea7a,1
1ca4bdb0cd7fc48e949bac066188ed26,1
b127efdabeffb5d559349c7b172eb75d,1
d79e8478eed9999493990b44955fb22e,1
138dbe45fc62f1e244378131a6801526,1
9dd459b29a14bf89d47183cf2cd0e4c7,1
4677a5437afda5fa7140b927b07be1cc,1
fdaaf5bfda82b7b80535610c831b8d09,1
92c8bc6e8f925792247656fed09aad65,1
e883aa812c37a7413226856f4579fe91,1
98dac6635aee4995d501a3972e047414,1
4a1f694197d05fe70026b016a7316b41,1
5a6a02f419701fc8c605af71d4fc57a4,1
47648caee88ccfe951fbb27fbf7b4cbe,1
45ba18c210d42734ec52c0c1c574e9ee,1
d5c530f4884a75ae0dba9c148718d278,1
4be6b962d83299498bae2190f95d6566,1
edd066cd02126d7800f9b66e980e9931,1
8a32e327fe2c1b3511609d81aaf9f042,1
bf3c6d2a28b2b5501e6c15448982dcc9,1
79565f7d5603b24ddf07ade262547f2f,1
c8660dcf9ba70575f45d80fe28c27713,1
656591be56071d4c9ef4e5fee78a578a,1
c9aafcd0621b2207c10e32c649cada4d,1
cf8ab1616079e2793aa29d524df01bb1,1
6b333a05bf188ef3e1f1662a86bd9855,1
6bd503a8230299c9316fb0f726933927,1
b4f8921fcc4ff77b66bea6dda43dcd51,1
4dc646b9b9e8e411ef48ba000ea3ac6f,1
2aa3443d7bf9d9bb11133f420d75e083,1
2e7ea2aafec5835e781b21d6d1faf1f1,1
6aa3928696eab49a19a466e665a649fd,1
f7496d659ca9fdaf323c0aae84176632,1
c1ed9e3daf6154542826a6996af0fb8c,1
1dd33b8119b3cb1056ed5dc88cd0aaf4,1
3771c85bac139d2344864ede5d9341e3,1
dbd66278cbfe1aa1000f90a217ca4695,1
c611f4ce9ce875bcc063fa97fd4d7d12,1
5a8e7d5003a1f221f9e1d6e411de7c23,1
2be17df1c49978426251562096c3cc09,1
26f6b7ab07be3e9e69ce82a6552efc19,1
a6bd7d1ccdac48c6b33b28596b7eb122,1
e9729944ba65dc3ce425e0c5a22ae7b2,1
1c40343cc5d18c2d8248ac2f3366de34,1
da7039f29f90ce5b4846ffc0fcc93beb,1
99a54764c341d5dc80b4a8fac4eba3fb,1
081acf3de680d554796c9cf041be7bc2,1
1cbd32d00d01bb8087a5eb088612fd9c,1
cea729054f157f5870bdd321a958d994,1
e5f9e61ceb5f523cc966e0f34095032f,1
9485a23c0430ba1d58d359391606fce6,1
f5fea3ffed6c2e889bab72705557c63a,1
ab91571efab27993ff2f6b36e38055c3,1
06df0c10d34e459d9672bc77388742eb,1
397c4d0c005b6f41f90098ac724e28cb,1
980640c45d7a4635885491d077167e4d,1
2bf28e311bba65237358230cabac3f15,1
95f83f51203c626648c875dd41874c7f,1
efb628aa07c8ca93d7db0d85b91a4f5a,1
32f1bb9dfa65bc7df5c0d9d95a616be4,1
179d859f51292aac5c10806a356f7af9,1
e3dd723429d1b23614b7fa85e2c7a853,1
0a85ebe4e328db81ac9109781205e2f7,1
ea00f977a203ff88adf7057cb7806998,1
3e8bd881d92466e63ba9e3e809cd3c50,1
c12b92bf1c350f3e6bf88d3596219c86,1
7c4618c82226628831613e95e9c22f44,1
9539213aa8e023c01937bef95dc006da,1
7210cd29727d674c00741e5e387b3ccd,1
c522be04e020c1e7b79f3acff36513d5,1
33c51922b6e3c16b24a8f28e5833c99d,1
966cb4760537b1404caedd472cc610a5,1
31be790e64fc99f8ff48ec2bd18a3104,1
c3cfdc648177fdbbbb35635a37472c53,1
fe26f3ecb51a15e6d8335cd92da42562,1
820cc752a266cdc6c1a1e61dd4583330,1
d1ef48b38baca7e831711c4a0aeb398f,1
fe701d88b67eaca109dffd464d1be9f9,1
128f9bfbe4c7d5185033914b1de3d39a,1
f8201cab383e484733266d1906e2fdfa,1
6481e96574816ead57975da2c0f6d80d,1
b32be1695eb7ec5f10f72d9610a12527,1
2646baaf662d4d92ac48f047e35db92d,1
e38db885400cd35c71dfd162f2c1dbcf,1
b248792ac0b60ec3f93d80af1b4fae47,1
c6218512d16fcac0af02fe92691cf274,0
6426d21aca402a131fc0a5d0960a3c90,0
612170e34b97004b3ba37eae81836b4c,0
cac876b37d3abcd6bd76caca30277996,0
1b938a7ec6ac5061a66a3766e0e75f90,0
ed4acab38528488b65a9a9c603ff024a,0
31561f325664a8a7aba4c8d0c3a9b3db,0
05aebce0b5c8f0d41b29b686f2d05fd3,0
a63bfbaa882c8f4542891b4e2246cc7f,0
b4b447d715f9ab302a188fb43d3e96b3,0
b98b715fe9e276204e2a3464f48cd796,0
05ca864204d09595ae591b93ea9cf93d,0
c8025364abeecb115431bf95c11a747f,0
3492e68f37fd1df87f4f2f2ea247f445,0
1354d51653f645349064725ed204e85e,0
116ccb1a1604bc88e4d234a8c23f33de,0
8daab2245ebdc277c51098d01c5ad8ef,0
3d5d0dc7073a299e31fa718ce1bc00b6,0
fb8904a8ea99f8831b64ce27db2c1765,0
f3295428338a40977a03f555246a70f4,0
a8739afb32aaa45e01815ca76f76f54b,0
9a03a4e9eb0b947652fae4f6121a3f5e,0
d8d9567d0bfb0bc7eb845a205ba42657,0
46ef1a25845fc051c2998d878354810c,0
dfc475d54e1b6dbeeb7d7d9bdaa63827,0
f08a5b9dd6767129688d001acafc21e5,0
6806dad1da97bfb5a9038eac6881f706,0
67225bff54a172ff67579aaf583efd78,0
c0098efcf800861dcae589affca31408,0
28ea411b354f14b1a494be4e79f0ce02,0
caa9bc43a9fe8cf9c564ddd8a03cc4a6,0
4bf2f4ee540798a61f9636d12cd9cc80,0
0885aaf116795758dfeb5f1032487bcd,0
bc503e244f187939d10c92a5c8e378ce,0
f3c38ab652836d21de61fb8314b69182,0
eb9cd5b35d95206585e2185318cb5c61,0
d566c37fa119d5e66c4e9052e83ee4ea,0
a20d8058c866dbaeca014d2cd20ac62e,0
e48cc16ab70bfa09e1401740dce0b3d7,0
5b97c06a046398e7005b2b7c0d707a92,0
08d2d642cf72b622b14dde1d2f5eb2f5,0
8ae520247981aa06bc94abddf5f46d34,0
83f2b4881141ce3fcd4e985125d3279e,0
59cd88080b93f3c18508673122d26169,0
bb5bd94c8f59cc050072d2930c869cac,0
7f40d06aa0b5f1aa4f41af8c0480e2ef,0
3fac58ce0ad699020c7944d53c41329c,0
6b90f847357d8981edd79a1eb1bf0acb,0
d06d019f72a04e5497a0b64190af170c,0
13511db12ac61e2f89c53b72a944a60b,0
0f0c984a4a955310903b6b6008660bad,0
05e107217c7266362fd44b75b2cd4cc4,0
13dd308f81fea30cc670c656b2b46cc3,0
cb6c9f5888a7a090c75beaf615925792,0
9ac75591b69c3402684b6ce0310f22ee,0
e5d4b2b0c3bca22085f7a19a28de0c42,0
989becdce12ebc39863c2bceab6f3ca1,0
70125af26c2d6d4ef401a1d02ae7701f,0
f7315bb81aea4ddca2d39e249a801c98,0
d6b664fa0667064c6d76394e7848d790,0
c7fdb77fdbff3c41981bc52f787e959e,0
03bd479e1d9484cdb14104d3023f7321,0
b8630e1121437d41cb08e3c749c2c2e2,0
344223b2a90784f64136a8a5da012e7f,0
ba6ce6de456f6c11d08c17701ba5c26f,0
9f50216bfd01913736a55a11b55ea842,0
7238a95bb63ef7e498389fb863b834a1,0
8a9260f2b0340411d6d2a56bcf4f7378,0
5160d23075764e18e07c1f4a87fad743,0
89f69225956f951295ca4c7fb1266553,0
d57e18d5f73c7ccb7f7339b61166898d,0
d4910f1cdcfdabd48d6b316e395d4a23,0
6c177e38df6d3f34182b1f1d427231bf,0
baa49d93c8c8841e27400a300f5d74b2,0
b16d3dadc47d4eb18be3d88bad0775ce,0
3a3e46d10f74d8a6ca76e2b538f106a0,0
04843805947f0fc584fc1969b6e50fe7,0
ce20a2ec1514c25e16f2b5b39bc818f0,0
38e6dada03429a47197d5d584d793b41,0
f9ec7093df3a7b346b7bcf7864069ca3,0
b410bdd36d5db7a65dcd42b7ead933b8,0
d13e50eaa47b4cbe9eb81465865d8cfc,0
49067458c68f7701fd334ce326accbe0,0
8602a61d680a10a82cceeeda0d99ea3d,0
c5e60e39c0f42b8e827daa13cff74afa,0
a11a0e0ca67423425691db355cff69b0,0
cc3d14116804f7209f3884f6367f1152,0
269c5fc9fcadee614364c3620c30a1f9,0
68f86ba270525243e68ae74044f992b9,0
12c2ed9cded6138cf0c75f525f565fc7,0
6eb94e1466490d327a09abf8f3552a50,0
a67780aba9dd436e7ac0aa1f889e73ec,0
f5b44895715ddfe3087dc414f30268f3,0
8f78f0903005064036736c7173a5c2ed,0
535bf14f36346c7f59d87cece104d70c,0
b8d890108a7a80e4f5d59eea9f362438,0
439a47cc365d6e3bd526812ea9de3c29,0
cf1313c6e2c01c2f4b014f97db4bcd2b,0
9d489893ff6af05029671b785f54b998,0
d1b65fc7debc3361ea86b5f14c68d2e2,0
b494891378bd8f4560abe576c52deacd,0
52a50b42accf164f9f019941e5759d9b,0
a56e351445e5863fc8960640ba9190c7,0
5a05a16bb50629ee31afab8a6d4c2674,0
06e5eefc71ec47ae763c5c6f8db7064f,0
0daf5180aa44356f60f8effa533b55a2,0
f4a04f7be452aa3bb31760bf00055dd0,0
c8417879a15366a17c30af34c798c332,0
f92d8c817434bd2d84d4e9c61322b7fa,0
1dc2de47ee26a0a5b12dc14fd6dc0dea,0
7bcd7c5f8631701474db233ccf1c094b,0
55c96925041a14097b6a7825554f4ad5,0
65febd49fd28ec955651299159b1f527,0
b1a81260566c1bac3114a6d124413f27,0
32b8764b4ef628b53608fc34011fcc13,0
d93844a9c55ba7ce353388bcf849ea56,0
7b7ed56ae755e2880f2b69632e839c1e,0
5882820ef11c4c068eea0677a7a879b4,0
7ecef8194babfec876ca720714327841,0
f52c2422904463fdd7741f99045fecb6,0
985c92cc412091f8529c12d7f23d3fef,0
5275ca25d0358ca73864e0ae41be1320,0
457fe919b032a3f7dadba6fb92cf7855,0
7d484ca289afaac6bf5fc6a1e96d2226,0
12a8eb0f8d1cd3270695bf2a99f55966,0
81783131d2a97c8d44d406a4be81b5d9,0
5e105f5c9f63f5f1fd75d6cb942e55b1,0
6b15924333bd1a741595fe981ea04822,0
a2b5b6105ea5942300631d2e76f4ffe0,0
e4ebd3f87bf70440014f07ddda7fbe03,0
daf565f087a52def0fd5c5825b3661bc,0
961dff0a659b4561334372337dd897d9,0
2a73cba571d90c694b7caca072ccf6ce,0
e45edf75f568ed2f93f78d060e246e25,0
a64e44665225d19dfc0277eeeaaccc57,0
b37c4c02bda3161a7546a4e6d222d5b2,0
fad44952713764836814be105382aee5,0
2953ce3a88f5e3c3b696d77fc9e4c8eb,0
8b655f0855926bcb49f5835d38dfddf6,0
3afc536624bc2e65bddfb5db33cc01f3,0
